City,State,Code,lakes_count,parks_count
Kettering,Ohio,OH,4,20
Harlingen,Texas,TX,8,96
Madison,Alabama,AL,4,35
Stockton,California,CA,3,123
Queen Creek town,Arizona,AZ,1,80
Tempe,Arizona,AZ,2,46
Rialto,California,CA,8,29
Beaumont,Texas,TX,6,123
South Gate,California,CA,7,55
Flint,Michigan,MI,5,97
Bloomington,Minnesota,MN,9,15
Rochester,New York,NY,4,101
Rowlett,Texas,TX,9,126
Spokane Valley,Washington,WA,2,51
Fontana,California,CA,8,74
Caldwell,Idaho,ID,3,110
Noblesville,Indiana,IN,3,136
White Plains,New York,NY,0,146
Hamilton,Ohio,OH,5,94
Pittsburgh,Pennsylvania,PA,6,16
Garden Grove,California,CA,2,14
Sacramento,California,CA,6,42
Pensacola,Florida,FL,8,144
St. John township,Indiana,IN,2,17
Newark,New Jersey,NJ,2,134
Hemet,California,CA,2,31
Port Orange,Florida,FL,1,16
Peoria,Illinois,IL,4,57
St. Joseph township,Indiana,IN,5,64
Newton,Massachusetts,MA,0,118
Howell township,New Jersey,NJ,3,63
Rapid City,South Dakota,SD,5,55
Millcreek,Utah,UT,7,59
Pleasanton,California,CA,5,91
Margate,Florida,FL,9,126
Gaithersburg,Maryland,MD,4,16
Bellevue,Nebraska,NE,6,64
San Angelo,Texas,TX,7,47
Richland,Washington,WA,8,87
Buena Park,California,CA,4,136
Colorado Springs,Colorado,CO,7,149
Thornton,Colorado,CO,5,149
Lincoln,Nebraska,NE,5,127
Summerville town,South Carolina,SC,5,27
Calumet township,Indiana,IN,0,12
Framingham,Massachusetts,MA,8,136
Troy,Michigan,MI,2,64
Warren,Michigan,MI,9,121
Portsmouth,Virginia,VA,2,122
Bakersfield,California,CA,0,26
Simi Valley,California,CA,3,114
Somerville,Massachusetts,MA,8,133
Orem,Utah,UT,2,106
Shoreline,Washington,WA,3,126
Encinitas,California,CA,6,40
Wabash township,Indiana,IN,5,18
Revere,Massachusetts,MA,4,13
Topeka,Kansas,KS,2,77
Kenosha,Wisconsin,WI,6,49
Victorville,California,CA,7,98
Hartford,Connecticut,CT,4,142
Aurora,Illinois,IL,2,10
Orland Park,Illinois,IL,6,23
Normal township,Illinois,IL,6,70
Knight township,Indiana,IN,0,111
St. Joseph,Missouri,MO,9,106
St. Louis,Missouri,MO,8,97
Santa Cruz,California,CA,0,75
Upland,California,CA,1,79
St. Petersburg,Florida,FL,0,68
Urban Honolulu CDP,Hawaii,HI,7,46
Minnetonka,Minnesota,MN,8,86
Jackson,Mississippi,MS,2,53
New York,New York,NY,6,63
Arlington,Texas,TX,8,94
Santee,California,CA,4,103
Fort Myers,Florida,FL,5,148
Baltimore,Maryland,MD,0,20
Royal Oak,Michigan,MI,8,103
Ypsilanti charter township,Michigan,MI,6,11
Elizabeth,New Jersey,NJ,4,86
Auburn,Alabama,AL,4,49
Palm Desert,California,CA,5,136
Lafayette,Indiana,IN,1,28
Fall River,Massachusetts,MA,0,10
Springfield,Missouri,MO,8,123
Johnson City,Tennessee,TN,2,18
El Paso,Texas,TX,4,105
Birmingham,Alabama,AL,2,59
Thornton township,Illinois,IL,3,149
St. Charles township,Illinois,IL,0,129
Greenwood,Indiana,IN,0,14
West Des Moines,Iowa,IA,3,125
Toledo,Ohio,OH,7,44
Jackson,Tennessee,TN,3,108
Richardson,Texas,TX,8,57
Schaumburg,Illinois,IL,5,85
Cranston,Rhode Island,RI,1,25
Newport News,Virginia,VA,1,125
Concord,California,CA,8,32
Addison township,Illinois,IL,1,121
Warren township,Indiana,IN,8,58
Greenville,North Carolina,NC,7,139
Pflugerville,Texas,TX,5,134
Maine township,Illinois,IL,5,97
York township,Illinois,IL,3,24
Irvington township,New Jersey,NJ,8,73
Irondequoit town,New York,NY,7,113
Woodland,California,CA,2,147
Waterbury,Connecticut,CT,3,11
Pocatello,Idaho,ID,6,89
Amherst town,New York,NY,3,99
Greensboro,North Carolina,NC,5,43
Rocky Mount,North Carolina,NC,7,128
Miami township,Ohio,OH,4,25
Palm Bay,Florida,FL,5,78
Modesto,California,CA,3,22
Hialeah,Florida,FL,1,36
Tonawanda town,New York,NY,9,45
North Little Rock,Arkansas,AR,8,109
North Port,Florida,FL,0,84
Decatur,Illinois,IL,3,141
Overland Park,Kansas,KS,4,106
Las Vegas,Nevada,NV,4,134
North Bergen township,New Jersey,NJ,9,47
Tyler,Texas,TX,0,120
Valdosta,Georgia,GA,6,96
Bloomingdale township,Illinois,IL,7,139
Fishers,Indiana,IN,1,117
Ann Arbor,Michigan,MI,1,77
Coon Rapids,Minnesota,MN,9,147
Brookhaven town,New York,NY,9,68
Huntington town,New York,NY,9,117
Huntsville,Alabama,AL,2,137
Scottsdale,Arizona,AZ,5,24
Apple Valley town,California,CA,2,125
Macon-Bibb County,Georgia,GA,5,17
Sandy Springs,Georgia,GA,8,135
Cicero township,Illinois,IL,7,108
Springfield,Massachusetts,MA,4,32
Milwaukee,Wisconsin,WI,6,36
Whittier,California,CA,9,74
North township,Indiana,IN,5,107
Moreno Valley,California,CA,0,122
Oakland,California,CA,7,91
Maple Grove,Minnesota,MN,4,86
Appleton,Wisconsin,WI,4,124
